,comment_id,post_id,floor,comment_content,gender,like_count,created_at,updated_at,alias,url,source,type,clean_txt,token,no_stop,keywords,sentiment
55,75f59f39-f44d-45d0-977b-f601eb4c0c1a,235014969,4,B3 重點新竹還沒過法律門檻125萬，就算有也還不會先輪到新竹，而且是要一個一個全部都直轄也不太可能，所以應該會調整規則,M,1.0,2020-12-20T11:04:23.449Z,2020-12-20T11:04:23.449Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235014969,dcard,comment,重點新竹還沒過法律門檻萬就算有也還不會先輪到新竹而且是要一個一個全部都直轄也不太可能所以應該會調整規則,"['重點', '新竹', '還', '沒', '過', '法律', '門檻', '萬', '就算', '有', '也', '還', '不會', '先', '輪到', '新竹', '而且', '是', '要', '一', '個', '一', '個', '全部', '都', '直轄', '也', '不', '太', '可能', '所以', '應該', '會', '調整', '規則']","['重點', '新竹', '法律', '門檻', '萬', '先', '輪到', '新竹', '全部', '直轄', '太', '應該', '調整', '規則']",[],negative
56,559f5098-cc5c-4185-8edf-c813f183d5ab,235014969,5,哪需要那麼多直轄市,M,0.0,2020-12-22T06:48:12.035Z,2020-12-22T06:48:12.035Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235014969,dcard,comment,哪需要那麼多直轄市,"['哪', '需要', '那麼多', '直轄市']","['需要', '那麼多', '直轄市']",[],neutral
57,8b7c30df-aa1f-4205-adf4-e2edccce052f,235014969,6,國府搬到台灣以後哪需要直轄市,M,1.0,2020-12-24T01:10:13.066Z,2020-12-24T01:10:13.066Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235014969,dcard,comment,國府搬到台灣以後哪需要直轄市,"['國府', '搬到', '台灣', '以後', '哪', '需要', '直轄市']","['國府', '搬到', '台灣', '以後', '需要', '直轄市']",[],neutral
58,9e3ec67f-83cc-446e-89b0-5eab44233ea5,235014969,7,"不太可能 但身為新竹縣人 感覺合併應該比較好◉‿◉
但台灣好像也沒必要這麼多直轄市....",M,3.0,2020-12-24T03:46:21.520Z,2020-12-24T03:46:21.520Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235014969,dcard,comment,不太可能但身為新竹縣人感覺合併應該比較好但台灣好像也沒必要這麼多直轄市,"['不', '太', '可能', '但', '身為', '新竹縣人', '感覺', '合併', '應該', '比較', '好', '但', '台灣', '好像', '也', '沒', '必要', '這麼多', '直轄市']","['太', '身為', '新竹縣人', '感覺', '合併', '應該', '比較', '好', '台灣', '好像', '必要', '這麼多', '直轄市']",[],positive
59,a4b67932-d36d-45eb-83f0-a68d4b19a876,235014969,8,中國也才四個直轄市，台灣五個😂，再多，半個台灣都是直轄市了,M,0.0,2020-12-24T11:12:32.707Z,2020-12-24T11:12:32.707Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235014969,dcard,comment,中國也才四個直轄市台灣五個再多半個台灣都是直轄市了,"['中國', '也', '才', '四', '個', '直轄市', '台灣', '五', '個', '再', '多半', '個', '台灣', '都', '是', '直轄市', '了']","['中國', '直轄市', '台灣', '再', '多半', '台灣', '直轄市']",[],neutral
60,c008d000-8a03-4148-9494-da5f0305d7be,235014969,9,B8 台灣6個,M,1.0,2020-12-25T06:26:26.457Z,2020-12-25T06:26:26.457Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235014969,dcard,comment,台灣個,"['台灣', '個']",['台灣'],[],neutral
61,fddceaa9-d3b3-4883-b20b-0375d9e62bf6,235014969,10,六個都嫌多了,F,0.0,2020-12-25T06:54:02.093Z,2020-12-25T06:54:02.093Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235014969,dcard,comment,六個都嫌多了,"['六', '個', '都', '嫌', '多', '了']",['嫌'],[],neutral
62,4278555e-29a5-4c42-8069-6e8834b75abf,235014969,11,沒有必要 預算重新平衡比較重要,M,0.0,2020-12-27T03:16:16.486Z,2020-12-27T03:16:16.486Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235014969,dcard,comment,沒有必要預算重新平衡比較重要,"['沒有', '必要', '預算', '重新', '平衡', '比較', '重要']","['必要', '預算', '重新', '平衡', '比較', '重要']",[],positive
63,cd6f87fc-425c-4cbb-a84d-efe317af2ebc,235014969,12,"我覺得縣市發展差太多了
當然合併是好事",M,0.0,2020-12-27T18:02:58.630Z,2020-12-27T18:02:58.630Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235014969,dcard,comment,我覺得縣市發展差太多了當然合併是好事,"['我', '覺得', '縣市', '發展', '差', '太多', '了', '當然', '合併', '是', '好事']","['覺得', '縣市', '發展', '差', '太多', '合併', '好事']",[],positive
64,fe89aac7-4944-4677-a235-8e5cf9b8f0bd,234998208,1,"真的很爛🙃 
住紅區的人只能出去上班不能回家了嗎
還有 苗栗客運的部分怎麼處理…",F,4.0,2020-12-17T06:28:22.794Z,2020-12-17T06:28:22.794Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234998208,dcard,comment,真的很爛住紅區的人只能出去上班不能回家了嗎還有苗栗客運的部分怎麼處理,"['真的', '很', '爛', '住紅區', '的', '人', '只', '能', '出去', '上班', '不能', '回家', '了', '嗎', '還', '有', '苗栗', '客運', '的', '部分', '怎麼', '處理']","['真的', '爛', '住紅區', '人', '只', '上班', '回家', '苗栗', '客運', '部分', '處理']",[],negative
65,4aea70b5-4570-4459-a50b-eff63d327724,234998208,2,"B1 老實說我在巨城上班也覺得很麻煩
難道要走路進去上班嗎😫",M,1.0,2020-12-17T06:29:23.219Z,2020-12-17T06:29:23.219Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234998208,dcard,comment,老實說我在巨城上班也覺得很麻煩難道要走路進去上班嗎,"['老實說', '我', '在', '巨城', '上班', '也', '覺得', '很', '麻煩', '難道', '要', '走路', '進去', '上班', '嗎']","['老實說', '巨城', '上班', '覺得', '麻煩', '走路', '上班']",[],negative
66,cbe239bd-c956-4fec-851c-e5b4f8be1bdb,234998208,3,"B2 我朋友也是紅區上班但不住新竹的人
平常是騎車上班
太麻煩了………………",F,2.0,2020-12-17T06:32:32.776Z,2020-12-17T06:32:32.776Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234998208,dcard,comment,我朋友也是紅區上班但不住新竹的人平常是騎車上班太麻煩了,"['我', '朋友', '也', '是', '紅區', '上班', '但', '不', '住', '新竹', '的', '人', '平常', '是', '騎車', '上班', '太', '麻煩', '了']","['朋友', '紅區', '上班', '住', '新竹', '人', '平常', '騎車', '上班', '太', '麻煩']",[],negative
67,1c42368b-e464-4382-b92b-b07af1495807,234998208,4,我家也在紅區內 上班感覺會很麻煩,F,2.0,2020-12-17T09:09:04.066Z,2020-12-17T09:09:04.066Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234998208,dcard,comment,我家也在紅區內上班感覺會很麻煩,"['我', '家', '也', '在', '紅區', '內', '上班', '感覺', '會', '很', '麻煩']","['家', '紅區', '上班', '感覺', '麻煩']",[],negative
68,67428caf-d9cf-491a-a36d-772a296cdd62,234998208,5,上下班都有問題，更不用說接送小孩了，教育處給出答案了:您好，我是新竹市政府教育處，有關您反映的問題回覆如下：管制區學校提早於下午三點放學，請家長先行規劃接送方案，否則將遇到4點交通管制時間。 另外，管制區學校下午三點放學之後的一切活動都暫停。如有任何問題，可逕洽教育處學管科。,M,0.0,2020-12-17T23:58:59.406Z,2020-12-18T00:01:22.824Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234998208,dcard,comment,上下班都有問題更不用說接送小孩了教育處給出答案了您好我是新竹市政府教育處有關您反映的問題回覆如下管制區學校提早於下午三點放學請家長先行規劃接送方案否則將遇到點交通管制時間另外管制區學校下午三點放學之後的一切活動都暫停如有任何問題可逕洽教育處學管科,"['上下班', '都', '有', '問題', '更', '不用說', '接送', '小孩', '了', '教育處', '給出', '答案', '了', '您好', '我', '是', '新竹市', '政府', '教育處', '有關', '您', '反映', '的', '問題', '回覆', '如下', '管制區', '學校', '提早', '於', '下午', '三點', '放學', '請', '家長', '先行', '規劃', '接送', '方案', '否則', '將', '遇到', '點', '交通', '管制', '時間', '另外', '管制區', '學校', '下午', '三點', '放學', '之後', '的', '一切', '活動', '都', '暫停', '如', '有', '任何', '問題', '可', '逕', '洽', '教育處', '學管', '科']","['上下班', '問題', '不用說', '接送', '小孩', '教育處', '給出', '答案', '您好', '新竹市', '政府', '教育處', '反映', '問題', '回覆', '管制區', '學校', '提早', '下午', '三點', '放學', '請', '家長', '先行', '規劃', '接送', '方案', '遇到', '點', '交通', '管制', '時間', '管制區', '學校', '下午', '三點', '放學', '之後', '活動', '暫停', '問題', '逕', '洽', '教育處', '學管', '科']",[],negative
69,e38636cc-eb2a-4e45-92fa-ce096dc48771,234998208,6,"通行證的標準我看到的是：
１戶３人以下：１張
１戶４人以上：２張",M,0.0,2020-12-18T00:00:38.739Z,2020-12-18T00:00:38.739Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234998208,dcard,comment,通行證的標準我看到的是戶人以下張戶人以上張,"['通行證', '的', '標準', '我', '看到', '的', '是', '戶人', '以下', '張戶', '人', '以上', '張']","['通行證', '標準', '看到', '戶人', '以下', '張戶', '人', '以上', '張']",[],neutral
70,0175e3ea-80e8-4a93-94e2-9ef041ddf143,234998208,7,而且還封到台1縱貫線 新竹市政府的官威真的大到國家的主要幹道都敢封路,M,0.0,2020-12-19T07:02:08.838Z,2020-12-19T07:02:08.838Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234998208,dcard,comment,而且還封到台縱貫線新竹市政府的官威真的大到國家的主要幹道都敢封路,"['而且', '還', '封', '到', '台', '縱貫線', '新竹市', '政府', '的', '官威', '真的', '大', '到', '國家', '的', '主要', '幹道', '都', '敢', '封', '路']","['封', '台', '縱貫線', '新竹市', '政府', '官威', '真的', '國家', '主要', '幹道', '封', '路']",[],neutral
71,a1ae792c-0f8d-4009-97b9-2a894fef886e,234998208,8,"難得的燈會
大家互相體諒一下",M,0.0,2020-12-23T12:53:11.907Z,2020-12-23T12:53:11.907Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234998208,dcard,comment,難得的燈會大家互相體諒一下,"['難得', '的', '燈會', '大家', '互相', '體諒', '一下']","['燈會', '體諒', '一下']",[],positive
72,17a40acb-8cc0-4602-bc79-1bd63276162c,234998208,9,"真的很瞎...
整個都封起來，那要叫人家把摩托車停哪裡？
都不用回家了嗎？
租房子的人是要怎麼拿通行證？",F,1.0,2020-12-23T14:15:37.308Z,2020-12-23T14:15:37.308Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234998208,dcard,comment,真的很瞎整個都封起來那要叫人家把摩托車停哪裡都不用回家了嗎租房子的人是要怎麼拿通行證,"['真的', '很', '瞎', '整個', '都', '封起', '來', '那', '要', '叫', '人家', '把', '摩托車', '停', '哪裡', '都', '不用', '回家', '了', '嗎', '租', '房子', '的', '人', '是', '要', '怎麼', '拿', '通行證']","['真的', '瞎', '整個', '封起', '摩托車', '停', '哪裡', '不用', '回家', '租', '房子', '人', '通行證']",[],neutral
73,6678393e-574e-4321-b76a-7b908024cba8,234996250,1,"東市1001大推推推推
隨時有喝不到的危機 能去趕快去
(到外地讀書ㄉ想家女子QQ)",F,1.0,2020-12-19T00:48:22.411Z,2020-12-19T00:48:22.411Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234996250,dcard,comment,東市大推推推推隨時有喝不到的危機能去趕快去到外地讀書想家女子,"['東市', '大', '推推推推', '隨時', '有', '喝不到', '的', '危機', '能', '去', '趕快', '去到', '外地', '讀書', '想', '家', '女子']","['東市', '推推推推', '隨時', '喝不到', '危機', '去到', '外地', '讀書', '想', '家', '女子']",[],negative
74,92e3281f-0104-445d-8d5b-433b8fbfac1b,234996250,2,"October 大推 從高中畢業到上大學回新竹時都會跟同學去那邊喝酒
上次還遇到外國人在那邊開趴踢 好玩！",M,1.0,2020-12-19T14:41:10.143Z,2020-12-19T14:41:10.143Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234996250,dcard,comment,大推從高中畢業到上大學回新竹時都會跟同學去那邊喝酒上次還遇到外國人在那邊開趴踢好玩,"['大推', '從', '高中', '畢業', '到', '上大學', '回', '新竹', '時', '都', '會', '跟', '同學', '去', '那邊', '喝', '酒', '上', '次', '還', '遇到', '外國人', '在', '那邊', '開', '趴', '踢', '好玩']","['大推', '高中', '畢業', '上大學', '回', '新竹', '時', '同學', '喝', '酒', '次', '遇到', '外國人', '開', '趴', '踢', '好玩']",[],neutral
75,4f415af1-99b4-4867-b9ad-b48dcf3060c9,234996250,3,"room8 光華街
經國路轉巨城（全國加油站）那一排",F,2.0,2020-12-20T07:28:38.799Z,2020-12-20T07:28:38.799Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234996250,dcard,comment,光華街經國路轉巨城全國加油站那一排,"['光華街', '經國路', '轉巨城', '全國', '加油站', '那', '一', '排']","['光華街', '經國路', '轉巨城', '全國', '加油站', '排']",[],neutral
76,30d76d75-1668-46e5-8d4a-757727aa0561,234996250,4,"謝謝樓上🙏
找時間去看看",M,0.0,2020-12-20T08:30:39.107Z,2020-12-20T08:30:39.107Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234996250,dcard,comment,謝謝樓上找時間去看看,"['謝謝', '樓上', '找', '時間', '去', '看看']","['謝謝', '樓上', '找', '時間', '看看']",[],positive
77,7a87cac0-466b-450f-8875-eea6bc30f8b4,234996250,5,"📍暢飲、酒還行
光年（$500 /♾杯）
曼曼餵魚（$500 /10杯）
📍氣氛好、酒好喝：
Bar Reviver（單點店/茶酒👍）
橋下餐酒館（單點店）
📍外國人多
October bar (單點店/酒還行
📌18巷一整排都是可以去看看
Room  8
📍 清大南大
憨薯 （莓果酒好喝✨

✏️還有沒去過，其他人推薦：
📍交大
貳貳柒 lab227
📍 清大校本
JJ cheers bar
📍金山街
將進酒bar Approx、3+1 beer bar、
Sunny Box 、cross whisky bar (威吧）
📍關新路
Docked、Jess 161 、
📍好市多附近
而已 niaaniaa
📍火車站圓環附近
Red bar、Simon pub
📍勝利路
Art Room 藝室
📍經國路
Bar speakeasy 、Tender cocktail 、
CircleBistro
📍建功路
Moonshine 
📍東門市場
東市101、Bar speakeasy mini
📍巨城附近
Lady L
📍武陵路
城咖
📍竹北
厚食聚落（漂流）、橋下2.0

P.s: 酒是個人感受，每個人不一樣，所以可以去試看看",F,11.0,2020-12-23T16:07:32.991Z,2020-12-23T16:07:32.991Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234996250,dcard,comment,暢飲酒還行光年杯曼曼餵魚杯氣氛好酒好喝單點店茶酒橋下餐酒館單點店外國人多單點店酒還行巷一整排都是可以去看看清大南大憨薯莓果酒好喝還有沒去過其他人推薦交大貳貳柒清大校本金山街將進酒威吧關新路好市多附近而已火車站圓環附近勝利路藝室經國路建功路東門市場東市巨城附近武陵路城咖竹北厚食聚落漂流橋下酒是個人感受每個人不一樣所以可以去試看看,"['暢飲', '酒', '還', '行', '光年', '杯曼曼', '餵', '魚', '杯', '氣氛', '好', '酒', '好喝', '單點店', '茶酒', '橋', '下', '餐', '酒館', '單點店', '外國人', '多', '單點店', '酒', '還', '行巷', '一', '整', '排', '都', '是', '可以', '去', '看看', '清大', '南大憨薯莓', '果酒', '好喝', '還', '有', '沒', '去', '過', '其他', '人', '推薦', '交大', '貳貳柒', '清大', '校本', '金山街', '將', '進酒', '威', '吧', '關', '新路', '好市多', '附近', '而已', '火車站', '圓環', '附近', '勝利路', '藝室', '經國路', '建功路', '東門', '市場', '東市巨城', '附近', '武陵路', '城咖', '竹北', '厚食', '聚落', '漂流', '橋', '下酒', '是', '個人', '感受', '每', '個人', '不', '一樣', '所以', '可以', '去', '試看', '看']","['暢飲', '酒', '行', '光年', '杯曼曼', '魚', '杯', '氣氛', '好', '酒', '好喝', '單點店', '茶酒', '橋', '下', '餐', '酒館', '單點店', '外國人', '單點店', '酒', '行巷', '整', '排', '看看', '清大', '南大憨薯莓', '果酒', '好喝', '人', '推薦', '交大', '貳貳柒', '清大', '校本', '金山街', '進酒', '威', '關', '新路', '好市多', '附近', '火車站', '圓環', '附近', '勝利路', '藝室', '經國路', '建功路', '東門', '市場', '東市巨城', '附近', '武陵路', '城咖', '竹北', '厚食', '聚落', '漂流', '橋', '下酒', '感受', '試看']",[],positive
78,e0db0bbf-2a39-4976-bfbd-770e25a61649,234996250,6,大推東前隱，東市1001的老闆開的也在那附近，同志友善酒吧很好玩酒水便宜又好喝，進去說是LadyL 介紹的客人👍 Tender在經國路上（石二鍋樓上）進去也說是LadyL 介紹的！,M,0.0,2020-12-24T00:04:21.156Z,2020-12-24T00:04:21.156Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234996250,dcard,comment,大推東前隱東市的老闆開的也在那附近同志友善酒吧很好玩酒水便宜又好喝進去說是介紹的客人在經國路上石二鍋樓上進去也說是介紹的,"['大推東前隱東市', '的', '老闆', '開', '的', '也', '在', '那', '附近', '同志', '友善', '酒吧', '很', '好玩', '酒', '水', '便宜', '又', '好喝', '進去', '說', '是', '介紹', '的', '客人', '在', '經國路', '上', '石', '二', '鍋', '樓上', '進去', '也', '說', '是', '介紹', '的']","['大推東前隱東市', '老闆', '開', '附近', '同志', '友善', '酒吧', '好玩', '酒', '水', '便宜', '好喝', '說', '介紹', '客人', '經國路', '石', '鍋', '樓上', '說', '介紹']",[],positive
79,83a01869-dc90-4639-8b7a-2dbcda566b38,234996250,7,備註一下不是每一家都說是Lady L介紹的都有優惠或是招待！,M,0.0,2020-12-24T00:05:35.037Z,2020-12-24T00:05:35.037Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234996250,dcard,comment,備註一下不是每一家都說是介紹的都有優惠或是招待,"['備註', '一下', '不', '是', '每', '一', '家', '都', '說', '是', '介紹', '的', '都', '有', '優惠', '或是', '招待']","['備註', '一下', '家', '說', '介紹', '優惠', '招待']",[],positive
80,e911ed2f-2e5d-4a16-b067-99351c00d5ec,234996250,8,B5  👍,F,0.0,2020-12-24T15:19:35.141Z,2020-12-24T15:19:35.141Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234996250,dcard,comment,,,[],[],neutral
81,4d533bfd-0d99-4579-890b-2a1fef3d9da8,234996250,9,"@B5
那有機會跟妳喝一杯嗎",M,0.0,2020-12-24T22:37:50.014Z,2020-12-24T22:37:50.014Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234996250,dcard,comment,那有機會跟妳喝一杯嗎,"['那', '有', '機會', '跟', '妳', '喝', '一', '杯', '嗎']","['機會', '妳', '喝', '杯']",[],positive
82,97d08898-c4d6-4134-a5d0-9bca39065d51,234996250,10,"🎯iPOPs 手作冰棒 cafe bar
🏠南門街111巷6號
有500暢飲也有單點
單點酒款200起
還有冰棒調酒hen酷",M,0.0,2020-12-26T22:39:55.827Z,2020-12-26T22:39:55.827Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234996250,dcard,comment,手作冰棒南門街巷號有暢飲也有單點單點酒款起還有冰棒調酒酷,"['手作', '冰棒', '南門', '街巷號', '有', '暢飲', '也', '有', '單點', '單點', '酒', '款起', '還', '有', '冰棒', '調', '酒', '酷']","['手作', '冰棒', '南門', '街巷號', '暢飲', '單點', '單點', '酒', '款起', '冰棒', '調', '酒', '酷']",[],neutral
83,bc07cd20-251b-404a-93f1-5bdd444d6e77,234994364,1,"怎麼不考慮去FB社團問？
哪裡比較多婆婆媽媽  消費能力很強的",M,2.0,2020-12-22T16:29:28.155Z,2020-12-22T16:29:28.155Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234994364,dcard,comment,怎麼不考慮去社團問哪裡比較多婆婆媽媽消費能力很強的,"['怎麼', '不', '考慮', '去', '社團', '問', '哪裡', '比', '較多', '婆婆媽媽', '消費', '能力', '很', '強', '的']","['考慮', '社團', '問', '哪裡', '較多', '婆婆媽媽', '消費', '能力', '強']",[],positive
84,9628d012-f071-4ff6-96b4-ae2cdd3df346,234994364,2,你有推薦的嗎謝謝B1,F,0.0,2020-12-22T16:30:40.021Z,2020-12-22T16:30:40.021Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234994364,dcard,comment,你有推薦的嗎謝謝,"['你', '有', '推薦', '的', '嗎', '謝謝']","['推薦', '謝謝']",[],positive
85,ebe6b9c7-2bd2-44fc-a2d2-d2529118263c,234994364,3,"b2 你可以試試看新竹大小事
因為我也只有加入這個  其他我就不知道了
你可以發文的時候順便問一下  還有哪裡可以發",M,2.0,2020-12-22T16:37:34.844Z,2020-12-22T16:37:34.844Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234994364,dcard,comment,你可以試試看新竹大小事因為我也只有加入這個其他我就不知道了你可以發文的時候順便問一下還有哪裡可以發,"['你', '可以', '試試看', '新竹', '大小', '事', '因為', '我', '也', '只有', '加入', '這', '個', '其他', '我', '就', '不', '知道', '了', '你', '可以', '發文', '的', '時候', '順便', '問', '一下', '還', '有', '哪裡', '可以', '發']","['試試看', '新竹', '大小', '事', '加入', '知道', '發文', '順便', '問', '一下', '哪裡', '發']",[],positive
86,79a9d11b-7f41-46c8-a25b-1b56d1b2db6b,234994364,4,謝謝你～B3,F,0.0,2020-12-22T16:41:50.585Z,2020-12-22T16:41:50.585Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234994364,dcard,comment,謝謝你,"['謝謝', '你']",['謝謝'],[],positive
87,d8f8c146-0206-4071-8fd9-9260170af9a7,234990932,1,這卡司……,M,0.0,2020-12-23T12:53:36.140Z,2020-12-23T12:53:36.140Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234990932,dcard,comment,這卡司,"['這', '卡司']",['卡司'],[],neutral
88,94f04762-4393-43af-9b79-80e2f212e44c,234988430,1,有酒就給推,M,1.0,2020-12-15T15:15:39.329Z,2020-12-15T15:15:39.329Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234988430,dcard,comment,有酒就給推,"['有', '酒', '就', '給', '推']","['酒', '推']",[],neutral
89,26eea4d2-f9b6-4e26-a882-44b531cdddcf,234981252,1,"六年前小弟弟我還是大一的時候 在靜宜待過一年
我比較喜歡台中...土生土長的新竹人真的找不到新竹的優點哈哈",M,2.0,2020-12-24T11:25:50.481Z,2020-12-24T11:27:10.747Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234981252,dcard,comment,六年前小弟弟我還是大一的時候在靜宜待過一年我比較喜歡台中土生土長的新竹人真的找不到新竹的優點哈哈,"['六', '年前', '小', '弟弟', '我', '還是', '大一', '的', '時候', '在', '靜宜', '待', '過', '一年', '我', '比較', '喜歡', '台中', '土生土長', '的', '新竹人', '真的', '找', '不', '到', '新竹', '的', '優點', '哈哈']","['年前', '小', '弟弟', '大一', '靜宜', '一年', '比較', '喜歡', '台中', '土生土長', '新竹人', '真的', '找', '新竹', '優點']",[],positive
90,a842321f-f843-4623-a1f8-3319fee47fb5,234981252,2,B1 可能自己偏愛傳統文化宮廟。台中的確交通便利。,M,0.0,2020-12-25T10:15:56.900Z,2020-12-25T10:15:56.900Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234981252,dcard,comment,可能自己偏愛傳統文化宮廟台中的確交通便利,"['可能', '自己', '偏愛', '傳統', '文化', '宮廟', '台中', '的確', '交通', '便利']","['偏愛', '傳統', '文化', '宮廟', '台中', '交通', '便利']",[],positive
91,9875e689-f316-4d63-b5f3-8d8d60e5c27a,234981252,3,看到有人這麼喜歡新竹，在地人感到開心,M,2.0,2020-12-27T05:40:17.947Z,2020-12-27T05:40:17.947Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234981252,dcard,comment,看到有人這麼喜歡新竹在地人感到開心,"['看到', '有', '人', '這麼', '喜歡', '新竹', '在地人', '感到', '開心']","['看到', '人', '喜歡', '新竹', '在地人', '感到', '開心']",[],positive
92,b06c92fd-4428-4a24-853a-3bf8e554ddec,234977768,1,靠北在新竹吃個東西都貴得要死：（,F,9.0,2020-12-14T03:58:48.071Z,2020-12-14T03:58:48.071Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,靠北在新竹吃個東西都貴得要死,"['靠', '北', '在', '新竹', '吃', '個', '東西', '都', '貴', '得', '要', '死']","['北', '新竹', '吃', '東西', '貴', '死']",[],negative
93,721eff25-7dbc-48e5-81b5-67303513a0df,234977768,2,不然新竹有沒有什麼發展,F,2.0,2020-12-14T07:24:41.533Z,2020-12-14T07:24:41.533Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,不然新竹有沒有什麼發展,"['不然', '新竹', '有沒有', '什麼', '發展']","['新竹', '有沒有', '發展']",[],positive
94,06d5de9a-2fd7-49f3-bc0f-8ee78e5db621,234977768,3,"你這樣講台北人不是也很衰嗎
很多在台北工作的也不是台北人啊🤣
身為土生土長的新竹人覺得不會😂
看著新竹慢慢發展 竹北要有大遠百就很開心
竹北人路過",F,14.0,2020-12-14T09:09:33.296Z,2020-12-14T09:09:33.296Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,你這樣講台北人不是也很衰嗎很多在台北工作的也不是台北人啊身為土生土長的新竹人覺得不會看著新竹慢慢發展竹北要有大遠百就很開心竹北人路過,"['你', '這樣', '講', '台北人', '不', '是也', '很', '衰', '嗎', '很多', '在', '台北', '工作', '的', '也', '不', '是', '台北人', '啊', '身為', '土生土長', '的', '新竹人', '覺得', '不會', '看', '著', '新竹', '慢慢', '發展', '竹北', '要', '有', '大', '遠', '百', '就', '很', '開心', '竹北人', '路過']","['講', '台北人', '是也', '衰', '台北', '工作', '台北人', '身為', '土生土長', '新竹人', '覺得', '新竹', '慢慢', '發展', '竹北', '遠', '百', '開心', '竹北人', '路過']",[],positive
