a963143a-6157-4579-8824-6217945b6e17,234963451,5,"B3 我查詢了網路，原來綠世界是休閒農場
附近還有北埔老街和冷泉，這些我還真的沒聽過😅
原來新竹縣有這麼多隱藏景點！！
南部人如我真的只聽過六福村和內灣😂
謝謝你的回應～
更：北埔冷泉實際上離北埔市區還有點距離唷～
       怕有人誤會，在此加以備註。",M,0,2020-12-12T03:58:52.781Z,2020-12-12T04:10:20.328Z
e570ba2d-6b07-4c93-af72-282ca8e9d219,234963451,6,"B4 原來是版主呀～😆
恭喜版主的新竹版成功開版🎉
在此祝新竹版留言風氣和平順心～",M,0,2020-12-12T04:03:38.288Z,2020-12-12T04:03:38.288Z
a097a752-98fa-4673-81e5-abe1b6a76a7e,234963451,7,,,,2020-12-12T04:07:29.733Z,2020-12-12T04:07:44.002Z
a86ce2d1-0397-46e2-ae29-be94f1e3a957,234963451,8,"B6 謝謝你😊
也歡迎持續關注新竹版呦
日後會持續分享更多新竹的美食景點讓大家更加認識新竹💪💪💪",M,1,2020-12-12T04:07:54.057Z,2020-12-12T04:07:54.057Z
5970c4be-84c5-4075-ab09-671bb75550bb,234963451,9,B8 版主加油💪💪,M,0,2020-12-12T04:11:54.440Z,2020-12-12T04:11:54.440Z
300f1a28-54b5-4ed9-bc70-ea9aa21f1b51,234963451,10,"真的超多人覺得新竹縣沒什麼好玩欸😂
身為一直在新竹的新竹人要來分享一些好了

📍竹北：
超多超飽早午餐、網美下午茶、悠閒咖啡廳、
光明一路、新瓦屋、厚食聚落、新月沙灘、
不然就去按摩？！
📍北埔：
老街、冷泉、落羽松、麥克田園、柿餅（筆柿超好吃👌）、森窯 have a picnic 、SRC印象咖啡民宿、麻布森林、水簾大瀑布、綠世界
📍芎林：
飛鳳山爬山、鹿寮坑、螢火蟲、綠色小徑
📍湖口：
老街、看夜景居多、夏季三角、summer life(超多貓）、山丘上
📍新豐：
chez moi 88-2（超可愛的歐式小屋）、
紅樹林、打保齡球、老皮牛肉麵
📍關西：
馬武督探索森林（超好爬也很好拍）、六福村、台灣花鳥園、大樂之野、佛陀世界 （就城堡）、東安古橋、
📍尖石五峰橫山：
魔法女屋、六號花園、吊橋、好客好品希望工場（裡面有個虎帽金工工作室超多人去做銀飾）、大山背、合興車站、山上人家、內灣老街、司馬庫斯
📍新埔：
柿餅、板條、雲夢山丘、福祥仙人掌與多肉植物園、黛安莊園、

峨眉就不是很熟，但峨眉湖？！
（請峨眉人補充😂

因為新竹縣大多都要開車，
不然就騎車才比較方便🤔",F,13,2020-12-12T06:18:08.986Z,2020-12-12T06:18:08.986Z
065ecdaa-6811-46ee-b1e7-fded2a9970d4,234963451,11,"B10 好...好詳細😆
第一次這麼詳細認識新竹縣
謝謝同學的回應~~
新竹縣棒棒👍👍",M,0,2020-12-12T06:39:44.287Z,2020-12-12T06:39:44.287Z
66d8ffaf-0e3d-4498-b369-35d3421a28f3,234963451,12,"B10 很專業耶
真的更認識新竹了👍👍👍",M,0,2020-12-12T09:15:35.897Z,2020-12-12T09:15:35.897Z
ec40a7f3-4f2a-4ff8-8821-f4d2d2e29190,234963451,13,B10 有芎林就按愛心,F,0,2020-12-14T13:18:00.148Z,2020-12-14T13:18:00.148Z
6de5ab04-0dca-4bd9-bb42-4cf4c14c1c61,234963451,14,峨眉湖 天恩彌勒佛院 十二寮,M,0,2020-12-15T04:51:34.630Z,2020-12-15T04:51:34.630Z
6be9f550-bbd9-45ad-b71c-59bceb85af12,234963451,15,B0 縣長都跑去國外考察唷😏😏,M,0,2020-12-19T13:27:30.073Z,2020-12-19T13:27:30.073Z
41f9469b-0fc7-4b2d-9d51-d57275f77800,234963451,16,b10剛搬來新竹的高雄人感謝妳😆這樣又有好多地方可以跑了,F,1,2020-12-21T20:40:27.500Z,2020-12-21T20:40:27.500Z
1864380b-072c-428e-9b94-6154c84e2090,234963451,17,"新月沙灣，新瓦屋
可以爬獅頭山
司馬庫斯看日出
天冷了，來去原鄉泡溫泉",M,0,2020-12-23T12:56:45.841Z,2020-12-23T12:56:45.841Z
12d82532-7a70-4733-a65c-509eaf184032,234963451,18,我住新豐跟你揮揮手🙋‍♂️,M,0,2020-12-23T16:21:56.694Z,2020-12-23T16:21:56.694Z
0dda5a5a-720a-4dc5-8bc1-ce6122ba4c42,234961494,1,好,M,0,2020-12-23T12:51:22.762Z,2020-12-23T12:51:22.762Z
